timestamp,location,pred
6/30/23 6:00,26019,
6/30/23 7:00,26019,
6/30/23 8:00,26019,
6/30/23 9:00,26019,
6/30/23 10:00,26019,
6/30/23 11:00,26019,
6/30/23 12:00,26019,
6/30/23 13:00,26019,
6/30/23 14:00,26019,
6/30/23 15:00,26019,
6/30/23 16:00,26019,
6/30/23 17:00,26019,
6/30/23 18:00,26019,
6/30/23 19:00,26019,
6/30/23 20:00,26019,
6/30/23 21:00,26019,
6/30/23 22:00,26019,
6/30/23 23:00,26019,
7/1/23 0:00,26019,
6/30/23 1:00,26021,
6/30/23 2:00,26021,
6/30/23 3:00,26021,
6/30/23 4:00,26021,
6/30/23 5:00,26021,
6/30/23 6:00,26021,
6/30/23 7:00,26021,
6/30/23 8:00,26021,
6/30/23 9:00,26021,
6/30/23 10:00,26021,
6/30/23 11:00,26021,
6/30/23 12:00,26021,
6/30/23 13:00,26021,
6/30/23 14:00,26021,
6/30/23 15:00,26021,
6/30/23 16:00,26021,
6/30/23 17:00,26021,
6/30/23 18:00,26021,
6/30/23 19:00,26021,
6/30/23 20:00,26021,
6/30/23 21:00,26021,
6/30/23 22:00,26021,
6/30/23 23:00,26021,
7/1/23 0:00,26021,
6/30/23 1:00,26023,
6/30/23 2:00,26023,
6/30/23 3:00,26023,
6/30/23 4:00,26023,
6/30/23 5:00,26023,
6/30/23 6:00,26023,
6/30/23 7:00,26023,
6/30/23 8:00,26023,
6/30/23 9:00,26023,
6/30/23 10:00,26023,
6/30/23 11:00,26023,
6/30/23 12:00,26023,
6/30/23 13:00,26023,
6/30/23 14:00,26023,
6/30/23 15:00,26023,
6/30/23 16:00,26023,
6/30/23 17:00,26023,
6/30/23 18:00,26023,
6/30/23 19:00,26023,
6/30/23 20:00,26023,
6/30/23 21:00,26023,
6/30/23 22:00,26023,
6/30/23 23:00,26023,
7/1/23 0:00,26023,
6/30/23 1:00,26025,
6/30/23 2:00,26025,
6/30/23 3:00,26025,
6/30/23 4:00,26025,
6/30/23 5:00,26025,
6/30/23 6:00,26025,
6/30/23 7:00,26025,
6/30/23 8:00,26025,
6/30/23 9:00,26025,
6/30/23 10:00,26025,
6/30/23 11:00,26025,
6/30/23 12:00,26025,
6/30/23 13:00,26025,
6/30/23 14:00,26025,
6/30/23 15:00,26025,
6/30/23 16:00,26025,
6/30/23 17:00,26025,
6/30/23 18:00,26025,
6/30/23 19:00,26025,
6/30/23 20:00,26025,
6/30/23 21:00,26025,
6/30/23 22:00,26025,
6/30/23 23:00,26025,
7/1/23 0:00,26025,
6/30/23 1:00,26027,
6/30/23 2:00,26027,
6/30/23 3:00,26027,
6/30/23 4:00,26027,
6/30/23 5:00,26027,
6/30/23 6:00,26027,
6/30/23 7:00,26027,
6/30/23 8:00,26027,
6/30/23 9:00,26027,
6/30/23 10:00,26027,
6/30/23 11:00,26027,
6/30/23 12:00,26027,
6/30/23 13:00,26027,
6/30/23 14:00,26027,
6/30/23 15:00,26027,
6/30/23 16:00,26027,
6/30/23 17:00,26027,
6/30/23 18:00,26027,
6/30/23 19:00,26027,
6/30/23 20:00,26027,
6/30/23 21:00,26027,
6/30/23 22:00,26027,
6/30/23 23:00,26027,
7/1/23 0:00,26027,
6/30/23 1:00,26029,
6/30/23 2:00,26029,
6/30/23 3:00,26029,
6/30/23 4:00,26029,
6/30/23 5:00,26029,
6/30/23 6:00,26029,
6/30/23 7:00,26029,
6/30/23 8:00,26029,
6/30/23 9:00,26029,
6/30/23 10:00,26029,
6/30/23 11:00,26029,
6/30/23 12:00,26029,
6/30/23 13:00,26029,
6/30/23 14:00,26029,
6/30/23 15:00,26029,
6/30/23 16:00,26029,
6/30/23 17:00,26029,
6/30/23 18:00,26029,
6/30/23 19:00,26029,
6/30/23 20:00,26029,
6/30/23 21:00,26029,
6/30/23 22:00,26029,
6/30/23 23:00,26029,
7/1/23 0:00,26029,
6/30/23 1:00,26031,
6/30/23 2:00,26031,
6/30/23 3:00,26031,
6/30/23 4:00,26031,
6/30/23 5:00,26031,
6/30/23 6:00,26031,
6/30/23 7:00,26031,
6/30/23 8:00,26031,
6/30/23 9:00,26031,
6/30/23 10:00,26031,
6/30/23 11:00,26031,
6/30/23 12:00,26031,
6/30/23 13:00,26031,
6/30/23 14:00,26031,
6/30/23 15:00,26031,
6/30/23 16:00,26031,
6/30/23 17:00,26031,
6/30/23 18:00,26031,
6/30/23 19:00,26031,
6/30/23 20:00,26031,
6/30/23 21:00,26031,
6/30/23 22:00,26031,
6/30/23 23:00,26031,
7/1/23 0:00,26031,
6/30/23 1:00,26033,
6/30/23 2:00,26033,
6/30/23 3:00,26033,
6/30/23 4:00,26033,
6/30/23 5:00,26033,
6/30/23 6:00,26033,
6/30/23 7:00,26033,
6/30/23 8:00,26033,
6/30/23 9:00,26033,
6/30/23 10:00,26033,
6/30/23 11:00,26033,
6/30/23 12:00,26033,
6/30/23 13:00,26033,
6/30/23 14:00,26033,
6/30/23 15:00,26033,
6/30/23 16:00,26033,
6/30/23 17:00,26033,
6/30/23 18:00,26033,
6/30/23 19:00,26033,
6/30/23 20:00,26033,
6/30/23 21:00,26033,
6/30/23 22:00,26033,
6/30/23 23:00,26033,
7/1/23 0:00,26033,
6/30/23 1:00,26035,
6/30/23 2:00,26035,
6/30/23 3:00,26035,
6/30/23 4:00,26035,
6/30/23 5:00,26035,
6/30/23 6:00,26035,
6/30/23 7:00,26035,
6/30/23 8:00,26035,
6/30/23 9:00,26035,
6/30/23 10:00,26035,
6/30/23 11:00,26035,
6/30/23 12:00,26035,
6/30/23 13:00,26035,
6/30/23 14:00,26035,
6/30/23 15:00,26035,
6/30/23 16:00,26035,
6/30/23 17:00,26035,
6/30/23 18:00,26035,
6/30/23 19:00,26035,
6/30/23 20:00,26035,
6/30/23 21:00,26035,
6/30/23 22:00,26035,
6/30/23 23:00,26035,
7/1/23 0:00,26035,
6/30/23 1:00,26037,
6/30/23 2:00,26037,
6/30/23 3:00,26037,
6/30/23 4:00,26037,
6/30/23 5:00,26037,
6/30/23 6:00,26037,
6/30/23 7:00,26037,
6/30/23 8:00,26037,
6/30/23 9:00,26037,
6/30/23 10:00,26037,
6/30/23 11:00,26037,
6/30/23 12:00,26037,
6/30/23 13:00,26037,
6/30/23 14:00,26037,
6/30/23 15:00,26037,
6/30/23 16:00,26037,
6/30/23 17:00,26037,
6/30/23 18:00,26037,
6/30/23 19:00,26037,
6/30/23 20:00,26037,
6/30/23 21:00,26037,
6/30/23 22:00,26037,
6/30/23 23:00,26037,
7/1/23 0:00,26037,
6/30/23 1:00,26039,
6/30/23 2:00,26039,
6/30/23 3:00,26039,
6/30/23 4:00,26039,
6/30/23 5:00,26039,
6/30/23 6:00,26039,
6/30/23 7:00,26039,
6/30/23 8:00,26039,
6/30/23 9:00,26039,
6/30/23 10:00,26039,
6/30/23 11:00,26039,
6/30/23 12:00,26039,
6/30/23 13:00,26039,
6/30/23 14:00,26039,
6/30/23 15:00,26039,
6/30/23 16:00,26039,
6/30/23 17:00,26039,
6/30/23 18:00,26039,
6/30/23 19:00,26039,
6/30/23 20:00,26039,
6/30/23 21:00,26039,
6/30/23 22:00,26039,
6/30/23 23:00,26039,
7/1/23 0:00,26039,
6/30/23 1:00,26041,
6/30/23 2:00,26041,
6/30/23 3:00,26041,
6/30/23 4:00,26041,
6/30/23 5:00,26041,
6/30/23 6:00,26041,
6/30/23 7:00,26041,
6/30/23 8:00,26041,
6/30/23 9:00,26041,
6/30/23 10:00,26041,
6/30/23 11:00,26041,
6/30/23 12:00,26041,
6/30/23 13:00,26041,
6/30/23 14:00,26041,
6/30/23 15:00,26041,
6/30/23 16:00,26041,
6/30/23 17:00,26041,
6/30/23 18:00,26041,
6/30/23 19:00,26041,
6/30/23 20:00,26041,
6/30/23 21:00,26041,
6/30/23 22:00,26041,
6/30/23 23:00,26041,
7/1/23 0:00,26041,
6/30/23 1:00,26043,
6/30/23 2:00,26043,
6/30/23 3:00,26043,
6/30/23 4:00,26043,
6/30/23 5:00,26043,
6/30/23 6:00,26043,
6/30/23 7:00,26043,
6/30/23 8:00,26043,
6/30/23 9:00,26043,
6/30/23 10:00,26043,
6/30/23 11:00,26043,
6/30/23 12:00,26043,
6/30/23 13:00,26043,
6/30/23 14:00,26043,
6/30/23 15:00,26043,
6/30/23 16:00,26043,
6/30/23 17:00,26043,
6/30/23 18:00,26043,
6/30/23 19:00,26043,
6/30/23 20:00,26043,
6/30/23 21:00,26043,
6/30/23 22:00,26043,
6/30/23 23:00,26043,
7/1/23 0:00,26043,
6/30/23 1:00,26045,
6/30/23 2:00,26045,
6/30/23 3:00,26045,
6/30/23 4:00,26045,
6/30/23 5:00,26045,
6/30/23 6:00,26045,
6/30/23 7:00,26045,
6/30/23 8:00,26045,
6/30/23 9:00,26045,
6/30/23 10:00,26045,
6/30/23 11:00,26045,
6/30/23 12:00,26045,
6/30/23 13:00,26045,
6/30/23 14:00,26045,
6/30/23 15:00,26045,
6/30/23 16:00,26045,
6/30/23 17:00,26045,
6/30/23 18:00,26045,
6/30/23 19:00,26045,
6/30/23 20:00,26045,
6/30/23 21:00,26045,
6/30/23 22:00,26045,
6/30/23 23:00,26045,
7/1/23 0:00,26045,
6/30/23 1:00,26047,
6/30/23 2:00,26047,
6/30/23 3:00,26047,
6/30/23 4:00,26047,
6/30/23 5:00,26047,
6/30/23 6:00,26047,
6/30/23 7:00,26047,
6/30/23 8:00,26047,
6/30/23 9:00,26047,
6/30/23 10:00,26047,
6/30/23 11:00,26047,
6/30/23 12:00,26047,
6/30/23 13:00,26047,
6/30/23 14:00,26047,
6/30/23 15:00,26047,
6/30/23 16:00,26047,
6/30/23 17:00,26047,
6/30/23 18:00,26047,
6/30/23 19:00,26047,
6/30/23 20:00,26047,
6/30/23 21:00,26047,
6/30/23 22:00,26047,
6/30/23 23:00,26047,
7/1/23 0:00,26047,
6/30/23 1:00,26049,
6/30/23 2:00,26049,
6/30/23 3:00,26049,
6/30/23 4:00,26049,
6/30/23 5:00,26049,
6/30/23 6:00,26049,
6/30/23 7:00,26049,
6/30/23 8:00,26049,
6/30/23 9:00,26049,
6/30/23 10:00,26049,
6/30/23 11:00,26049,
6/30/23 12:00,26049,
6/30/23 13:00,26049,
6/30/23 14:00,26049,
6/30/23 15:00,26049,
6/30/23 16:00,26049,
6/30/23 17:00,26049,
6/30/23 18:00,26049,
6/30/23 19:00,26049,
6/30/23 20:00,26049,
6/30/23 21:00,26049,
6/30/23 22:00,26049,
6/30/23 23:00,26049,
7/1/23 0:00,26049,
6/30/23 1:00,26051,
6/30/23 2:00,26051,
6/30/23 3:00,26051,
6/30/23 4:00,26051,
6/30/23 5:00,26051,
6/30/23 6:00,26051,
6/30/23 7:00,26051,
6/30/23 8:00,26051,
6/30/23 9:00,26051,
6/30/23 10:00,26051,
6/30/23 11:00,26051,
6/30/23 12:00,26051,
6/30/23 13:00,26051,
6/30/23 14:00,26051,
6/30/23 15:00,26051,
6/30/23 16:00,26051,
6/30/23 17:00,26051,
6/30/23 18:00,26051,
6/30/23 19:00,26051,
6/30/23 20:00,26051,
6/30/23 21:00,26051,
6/30/23 22:00,26051,
6/30/23 23:00,26051,
7/1/23 0:00,26051,
6/30/23 1:00,26053,
6/30/23 2:00,26053,
6/30/23 3:00,26053,
6/30/23 4:00,26053,
6/30/23 5:00,26053,
6/30/23 6:00,26053,
6/30/23 7:00,26053,
6/30/23 8:00,26053,
6/30/23 9:00,26053,
6/30/23 10:00,26053,
6/30/23 11:00,26053,
6/30/23 12:00,26053,
6/30/23 13:00,26053,
6/30/23 14:00,26053,
6/30/23 15:00,26053,
6/30/23 16:00,26053,
6/30/23 17:00,26053,
6/30/23 18:00,26053,
6/30/23 19:00,26053,
6/30/23 20:00,26053,
6/30/23 21:00,26053,
6/30/23 22:00,26053,
6/30/23 23:00,26053,
7/1/23 0:00,26053,
6/30/23 1:00,26055,
6/30/23 2:00,26055,
6/30/23 3:00,26055,
6/30/23 4:00,26055,
6/30/23 5:00,26055,
6/30/23 6:00,26055,
6/30/23 7:00,26055,
6/30/23 8:00,26055,
6/30/23 9:00,26055,
6/30/23 10:00,26055,
6/30/23 11:00,26055,
6/30/23 12:00,26055,
6/30/23 13:00,26055,
6/30/23 14:00,26055,
6/30/23 15:00,26055,
6/30/23 16:00,26055,
6/30/23 17:00,26055,
6/30/23 18:00,26055,
6/30/23 19:00,26055,
6/30/23 20:00,26055,
6/30/23 21:00,26055,
6/30/23 22:00,26055,
6/30/23 23:00,26055,
7/1/23 0:00,26055,
6/30/23 1:00,26057,
6/30/23 2:00,26057,
6/30/23 3:00,26057,
6/30/23 4:00,26057,
6/30/23 5:00,26057,
6/30/23 6:00,26057,
6/30/23 7:00,26057,
6/30/23 8:00,26057,
6/30/23 9:00,26057,
6/30/23 10:00,26057,
6/30/23 11:00,26057,
6/30/23 12:00,26057,
6/30/23 13:00,26057,
6/30/23 14:00,26057,
6/30/23 15:00,26057,
6/30/23 16:00,26057,
6/30/23 17:00,26057,
6/30/23 18:00,26057,
6/30/23 19:00,26057,
6/30/23 20:00,26057,
6/30/23 21:00,26057,
6/30/23 22:00,26057,
6/30/23 23:00,26057,
7/1/23 0:00,26057,
6/30/23 1:00,26059,
6/30/23 2:00,26059,
6/30/23 3:00,26059,
6/30/23 4:00,26059,
6/30/23 5:00,26059,
6/30/23 6:00,26059,
6/30/23 7:00,26059,
6/30/23 8:00,26059,
6/30/23 9:00,26059,
6/30/23 10:00,26059,
6/30/23 11:00,26059,
6/30/23 12:00,26059,
6/30/23 13:00,26059,
6/30/23 14:00,26059,
6/30/23 15:00,26059,
6/30/23 16:00,26059,
6/30/23 17:00,26059,
6/30/23 18:00,26059,
6/30/23 19:00,26059,
6/30/23 20:00,26059,
6/30/23 21:00,26059,
6/30/23 22:00,26059,
6/30/23 23:00,26059,
7/1/23 0:00,26059,
6/30/23 1:00,26061,
6/30/23 2:00,26061,
6/30/23 3:00,26061,
6/30/23 4:00,26061,
6/30/23 5:00,26061,
6/30/23 6:00,26061,
6/30/23 7:00,26061,
6/30/23 8:00,26061,
6/30/23 9:00,26061,
6/30/23 10:00,26061,
6/30/23 11:00,26061,
6/30/23 12:00,26061,
6/30/23 13:00,26061,
6/30/23 14:00,26061,
6/30/23 15:00,26061,
6/30/23 16:00,26061,
6/30/23 17:00,26061,
6/30/23 18:00,26061,
6/30/23 19:00,26061,
6/30/23 20:00,26061,
6/30/23 21:00,26061,
6/30/23 22:00,26061,
6/30/23 23:00,26061,
7/1/23 0:00,26061,
6/30/23 1:00,26063,
6/30/23 2:00,26063,
6/30/23 3:00,26063,
6/30/23 4:00,26063,
6/30/23 5:00,26063,
6/30/23 6:00,26063,
6/30/23 7:00,26063,
6/30/23 8:00,26063,
6/30/23 9:00,26063,
6/30/23 10:00,26063,
6/30/23 11:00,26063,
6/30/23 12:00,26063,
6/30/23 13:00,26063,
6/30/23 14:00,26063,
6/30/23 15:00,26063,
6/30/23 16:00,26063,
6/30/23 17:00,26063,
6/30/23 18:00,26063,
6/30/23 19:00,26063,
6/30/23 20:00,26063,
6/30/23 21:00,26063,
6/30/23 22:00,26063,
6/30/23 23:00,26063,
7/1/23 0:00,26063,
6/30/23 1:00,26065,
6/30/23 2:00,26065,
6/30/23 3:00,26065,
6/30/23 4:00,26065,
6/30/23 5:00,26065,
6/30/23 6:00,26065,
6/30/23 7:00,26065,
6/30/23 8:00,26065,
6/30/23 9:00,26065,
6/30/23 10:00,26065,
6/30/23 11:00,26065,
6/30/23 12:00,26065,
6/30/23 13:00,26065,
6/30/23 14:00,26065,
6/30/23 15:00,26065,
6/30/23 16:00,26065,
6/30/23 17:00,26065,
6/30/23 18:00,26065,
6/30/23 19:00,26065,
6/30/23 20:00,26065,
6/30/23 21:00,26065,
6/30/23 22:00,26065,
6/30/23 23:00,26065,
7/1/23 0:00,26065,
6/30/23 1:00,26067,
6/30/23 2:00,26067,
6/30/23 3:00,26067,
6/30/23 4:00,26067,
6/30/23 5:00,26067,
6/30/23 6:00,26067,
6/30/23 7:00,26067,
6/30/23 8:00,26067,
6/30/23 9:00,26067,
6/30/23 10:00,26067,
6/30/23 11:00,26067,
6/30/23 12:00,26067,
6/30/23 13:00,26067,
6/30/23 14:00,26067,
6/30/23 15:00,26067,
6/30/23 16:00,26067,
6/30/23 17:00,26067,
6/30/23 18:00,26067,
6/30/23 19:00,26067,
6/30/23 20:00,26067,
6/30/23 21:00,26067,
6/30/23 22:00,26067,
6/30/23 23:00,26067,
7/1/23 0:00,26067,
6/30/23 1:00,26069,
6/30/23 2:00,26069,
6/30/23 3:00,26069,
6/30/23 4:00,26069,
6/30/23 5:00,26069,
6/30/23 6:00,26069,
6/30/23 7:00,26069,
6/30/23 8:00,26069,
6/30/23 9:00,26069,
6/30/23 10:00,26069,
6/30/23 11:00,26069,
6/30/23 12:00,26069,
6/30/23 13:00,26069,
6/30/23 14:00,26069,
6/30/23 15:00,26069,
6/30/23 16:00,26069,
6/30/23 17:00,26069,
6/30/23 18:00,26069,
6/30/23 19:00,26069,
6/30/23 20:00,26069,
6/30/23 21:00,26069,
6/30/23 22:00,26069,
6/30/23 23:00,26069,
7/1/23 0:00,26069,
6/30/23 1:00,26071,
6/30/23 2:00,26071,
6/30/23 3:00,26071,
6/30/23 4:00,26071,
6/30/23 5:00,26071,
6/30/23 6:00,26071,
6/30/23 7:00,26071,
6/30/23 8:00,26071,
6/30/23 9:00,26071,
6/30/23 10:00,26071,
6/30/23 11:00,26071,
6/30/23 12:00,26071,
6/30/23 13:00,26071,
6/30/23 14:00,26071,
6/30/23 15:00,26071,
6/30/23 16:00,26071,
6/30/23 17:00,26071,
6/30/23 18:00,26071,
6/30/23 19:00,26071,
6/30/23 20:00,26071,
6/30/23 21:00,26071,
6/30/23 22:00,26071,
6/30/23 23:00,26071,
7/1/23 0:00,26071,
6/30/23 1:00,26073,
6/30/23 2:00,26073,
6/30/23 3:00,26073,
6/30/23 4:00,26073,
6/30/23 5:00,26073,
6/30/23 6:00,26073,
6/30/23 7:00,26073,
6/30/23 8:00,26073,
6/30/23 9:00,26073,
6/30/23 10:00,26073,
6/30/23 11:00,26073,
6/30/23 12:00,26073,
6/30/23 13:00,26073,
6/30/23 14:00,26073,
6/30/23 15:00,26073,
6/30/23 16:00,26073,
6/30/23 17:00,26073,
6/30/23 18:00,26073,
6/30/23 19:00,26073,
6/30/23 20:00,26073,
6/30/23 21:00,26073,
6/30/23 22:00,26073,
6/30/23 23:00,26073,
7/1/23 0:00,26073,
6/30/23 1:00,26075,
6/30/23 2:00,26075,
6/30/23 3:00,26075,
6/30/23 4:00,26075,
6/30/23 5:00,26075,
6/30/23 6:00,26075,
6/30/23 7:00,26075,
6/30/23 8:00,26075,
6/30/23 9:00,26075,
6/30/23 10:00,26075,
6/30/23 11:00,26075,
6/30/23 12:00,26075,
6/30/23 13:00,26075,
6/30/23 14:00,26075,
6/30/23 15:00,26075,
6/30/23 16:00,26075,
6/30/23 17:00,26075,
6/30/23 18:00,26075,
6/30/23 19:00,26075,
6/30/23 20:00,26075,
6/30/23 21:00,26075,
6/30/23 22:00,26075,
6/30/23 23:00,26075,
7/1/23 0:00,26075,
6/30/23 1:00,26077,
6/30/23 2:00,26077,
6/30/23 3:00,26077,
6/30/23 4:00,26077,
6/30/23 5:00,26077,
6/30/23 6:00,26077,
6/30/23 7:00,26077,
6/30/23 8:00,26077,
6/30/23 9:00,26077,
6/30/23 10:00,26077,
6/30/23 11:00,26077,
6/30/23 12:00,26077,
6/30/23 13:00,26077,
6/30/23 14:00,26077,
6/30/23 15:00,26077,
6/30/23 16:00,26077,
6/30/23 17:00,26077,
6/30/23 18:00,26077,
6/30/23 19:00,26077,
6/30/23 20:00,26077,
6/30/23 21:00,26077,
6/30/23 22:00,26077,
6/30/23 23:00,26077,
7/1/23 0:00,26077,
6/30/23 1:00,26079,
6/30/23 2:00,26079,
6/30/23 3:00,26079,
6/30/23 4:00,26079,
6/30/23 5:00,26079,
6/30/23 6:00,26079,
6/30/23 7:00,26079,
6/30/23 8:00,26079,
6/30/23 9:00,26079,
6/30/23 10:00,26079,
6/30/23 11:00,26079,
6/30/23 12:00,26079,
6/30/23 13:00,26079,
6/30/23 14:00,26079,
6/30/23 15:00,26079,
6/30/23 16:00,26079,
6/30/23 17:00,26079,
6/30/23 18:00,26079,
6/30/23 19:00,26079,
6/30/23 20:00,26079,
6/30/23 21:00,26079,
6/30/23 22:00,26079,
6/30/23 23:00,26079,
7/1/23 0:00,26079,
6/30/23 1:00,26081,
6/30/23 2:00,26081,
6/30/23 3:00,26081,
6/30/23 4:00,26081,
6/30/23 5:00,26081,
6/30/23 6:00,26081,
6/30/23 7:00,26081,
6/30/23 8:00,26081,
6/30/23 9:00,26081,
6/30/23 10:00,26081,
6/30/23 11:00,26081,
6/30/23 12:00,26081,
6/30/23 13:00,26081,
6/30/23 14:00,26081,
6/30/23 15:00,26081,
6/30/23 16:00,26081,
6/30/23 17:00,26081,
6/30/23 18:00,26081,
6/30/23 19:00,26081,
6/30/23 20:00,26081,
6/30/23 21:00,26081,
6/30/23 22:00,26081,
6/30/23 23:00,26081,
7/1/23 0:00,26081,
6/30/23 1:00,26083,
6/30/23 2:00,26083,
6/30/23 3:00,26083,
6/30/23 4:00,26083,
6/30/23 5:00,26083,
6/30/23 6:00,26083,
6/30/23 7:00,26083,
6/30/23 8:00,26083,
6/30/23 9:00,26083,
6/30/23 10:00,26083,
6/30/23 11:00,26083,
6/30/23 12:00,26083,
6/30/23 13:00,26083,
6/30/23 14:00,26083,
